tokenID,Rain,Snow,Storm,Pollen,Flowers,Seasons,FlowerColor,NumberOfPetals,PetalsFallingDown,Hash
159000697,No,No,No,No,37,Autumn,Equal,Equal,No,-
159000372,No,No,No,Yes,60,Spring,Equal,Different,No,-
159000833,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000063,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000358,No,No,No,No,44,Autumn,Equal,Different,No,-
159000026,No,No,No,Yes,52,Spring,Different,Equal,No,-
159000278,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000941,No,Yes,No,No,13,Winter,Different,Different,No,-
159000186,Yes,No,No,No,60,Summer,Equal,Equal,No,-
159000591,No,Yes,No,No,68,Winter,Equal,Equal,No,-
159000230,No,No,No,No,75,Autumn,Different,Equal,Yes,-
159000076,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000638,No,Yes,No,No,29,Winter,Different,Different,No,-
159000322,No,Yes,No,No,75,Winter,Different,Equal,No,-
159000617,No,Yes,No,No,75,Winter,Different,Equal,No,-
159000548,No,No,No,No,68,Autumn,Equal,Equal,Yes,-
159000131,No,No,No,No,5,Autumn,Equal,Different,No,-
159000496,Yes,No,No,No,75,Summer,Equal,Equal,No,-
159000786,Yes,No,No,No,37,Summer,Different,Different,No,-
159000821,No,Yes,No,No,37,Winter,Different,Equal,No,-
159000549,No,No,No,No,13,Autumn,Different,Equal,No,-
159000533,No,Yes,No,No,52,Winter,Equal,Equal,No,-
159000166,No,No,No,No,13,Autumn,Equal,Different,No,-
159000487,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000602,No,No,No,Yes,5,Spring,Equal,Different,No,-
159000138,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000937,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000165,No,Yes,No,No,75,Winter,Different,Different,No,-
159000267,No,Yes,No,No,75,Winter,Equal,Equal,No,-
159000492,No,Yes,No,No,37,Winter,Different,Different,No,-
159000373,No,Yes,No,No,5,Winter,Different,Different,No,-
159000629,No,Yes,No,No,13,Winter,Equal,Different,No,-
159000953,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000250,Yes,No,No,No,29,Summer,Equal,Different,No,-
159000509,No,No,No,No,21,Autumn,Different,Different,Yes,-
159000015,No,No,No,No,52,Spring,Equal,Different,No,-
159000470,No,Yes,No,No,44,Winter,Different,Different,No,-
159000440,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000703,No,Yes,No,No,29,Winter,Different,Different,No,-
159000430,No,No,No,Yes,21,Spring,Equal,Equal,No,-
159000222,No,No,No,No,60,Spring,Equal,Equal,No,-
159000359,Yes,No,No,No,75,Summer,Different,Equal,No,-
159000130,No,No,No,No,13,Spring,Different,Equal,No,-
159000639,No,No,No,Yes,21,Spring,Different,Equal,No,-
159000054,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000585,No,No,No,No,52,Autumn,Different,Equal,Yes,-
159000027,No,No,No,Yes,68,Spring,Equal,Different,No,-
159000736,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000759,Yes,No,No,No,13,Summer,Different,Equal,No,-
159000314,Yes,No,No,No,13,Summer,Different,Different,No,-
159000115,Yes,No,No,No,60,Summer,Different,Equal,No,-
159000274,No,Yes,No,No,60,Winter,Different,Different,No,-
159000627,No,Yes,No,No,44,Winter,Different,Different,No,-
159000754,Yes,No,No,No,5,Summer,Different,Different,No,-
159000457,No,No,No,Yes,52,Spring,Equal,Equal,No,-
159000160,No,No,No,Yes,21,Spring,Different,Equal,No,-
159000672,No,No,No,Yes,29,Spring,Equal,Equal,No,-
159000830,No,Yes,No,No,37,Winter,Equal,Equal,No,-
159000845,No,No,No,No,68,Winter,Different,Different,No,-
159000682,No,No,No,No,44,Spring,Different,Equal,No,-
159000469,No,Yes,No,No,68,Winter,Different,Different,No,-
159000480,Yes,No,Yes,No,37,Summer,Different,Equal,No,-
159000325,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000709,No,No,No,Yes,21,Spring,Different,Equal,No,-
159000878,No,No,No,No,44,Spring,Different,Equal,No,-
159000240,No,Yes,No,No,52,Winter,Equal,Different,No,-
159000081,No,Yes,No,No,75,Winter,Equal,Different,No,-
159000065,No,No,No,Yes,5,Spring,Different,Different,No,-
159000631,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000683,Yes,No,Yes,No,5,Summer,Equal,Equal,No,-
159000827,No,Yes,No,No,37,Winter,Different,Equal,No,-
159000915,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000320,Yes,No,Yes,No,52,Summer,Equal,Different,No,-
159000611,No,No,No,Yes,21,Spring,Different,Equal,No,-
159000386,No,Yes,No,No,44,Winter,Equal,Different,No,-
159000067,No,Yes,No,No,44,Winter,Equal,Different,No,-
159000880,No,Yes,No,No,52,Winter,Different,Different,No,-
159000167,No,Yes,No,No,44,Winter,Different,Different,No,-
159000494,No,No,No,No,21,Spring,Different,Different,No,-
159000234,No,No,No,Yes,60,Spring,Equal,Equal,No,-
159000612,No,No,No,Yes,44,Spring,Equal,Equal,No,-
159000529,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000202,No,No,No,No,52,Autumn,Different,Different,Yes,-
159000800,No,No,No,No,5,Autumn,Different,Equal,Yes,-
159000702,Yes,No,No,No,75,Summer,Equal,Different,No,-
159000196,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000460,No,No,No,No,60,Spring,Different,Different,No,-
159000434,No,Yes,No,No,60,Winter,Equal,Equal,No,-
159000055,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000676,Yes,No,No,No,75,Summer,Equal,Equal,No,-
159000132,No,No,No,Yes,29,Spring,Equal,Equal,No,-
159000740,No,No,No,No,37,Autumn,Equal,Different,No,-
159000378,No,Yes,No,No,5,Winter,Equal,Different,No,-
159000164,No,No,No,No,37,Winter,Equal,Equal,No,-
159000994,Yes,No,No,No,13,Summer,Different,Equal,No,-
159000354,No,Yes,No,No,37,Winter,Equal,Equal,No,-
159000668,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000073,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000282,No,No,No,No,37,Autumn,Equal,Different,No,-
159000517,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000739,No,No,No,Yes,29,Spring,Different,Different,No,-
159000552,Yes,No,No,No,37,Summer,Equal,Different,No,-
159000741,No,No,No,No,13,Autumn,Different,Different,Yes,-
159000173,No,No,No,No,60,Autumn,Different,Different,Yes,-
159000927,No,No,No,No,13,Spring,Different,Equal,No,-
159000698,Yes,No,No,No,44,Summer,Different,Equal,No,-
159000532,No,No,No,No,60,Autumn,Different,Different,No,-
159000481,No,No,No,No,60,Summer,Different,Equal,No,-
159000114,Yes,No,No,No,13,Summer,Equal,Equal,No,-
159000590,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000490,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000537,Yes,No,No,No,60,Summer,Different,Different,No,-
159000781,No,No,No,No,5,Autumn,Different,Different,No,-
159000400,No,No,No,Yes,13,Spring,Different,Different,No,-
159000956,No,No,No,Yes,29,Spring,Different,Different,No,-
159000407,No,No,No,No,29,Winter,Equal,Different,No,-
159000934,No,No,No,No,60,Autumn,Different,Equal,No,-
159000238,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000598,No,No,No,No,13,Autumn,Different,Different,Yes,-
159000805,No,No,No,No,60,Autumn,Different,Equal,Yes,-
159000609,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000664,No,No,No,Yes,37,Spring,Equal,Equal,No,-
159000564,No,No,No,No,44,Autumn,Equal,Different,Yes,-
159000389,No,No,No,No,68,Autumn,Different,Equal,Yes,-
159000553,Yes,No,No,No,5,Summer,Different,Different,No,-
159000832,No,No,No,No,13,Autumn,Different,Equal,No,-
159000319,No,No,No,No,75,Spring,Different,Different,No,-
159000336,Yes,No,No,No,68,Summer,Equal,Different,No,-
159000690,No,No,No,Yes,52,Spring,Different,Different,No,-
159000215,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000536,No,No,No,Yes,52,Spring,Equal,Equal,No,-
159000686,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000837,No,No,No,No,37,Spring,Different,Different,No,-
159000599,No,No,No,No,75,Autumn,Different,Different,No,-
159000485,No,No,No,No,37,Autumn,Different,Equal,Yes,-
159000512,No,Yes,No,No,37,Winter,Different,Different,No,-
159000630,No,Yes,No,No,75,Winter,Equal,Equal,No,-
159000565,No,No,No,No,29,Autumn,Different,Different,Yes,-
159000806,Yes,No,No,No,37,Summer,Different,Different,No,-
159001000,No,Yes,No,No,68,Winter,Equal,Different,No,-
159000241,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000324,No,No,No,No,5,Spring,Different,Equal,No,-
159000124,No,Yes,No,No,21,Winter,Different,Different,No,-
159000751,Yes,No,No,No,44,Summer,Different,Different,No,-
159000779,No,Yes,No,No,21,Winter,Different,Equal,No,-
159000797,No,Yes,No,No,60,Winter,Different,Equal,No,-
159001001,No,No,No,No,75,Autumn,Equal,Different,Yes,-
159000913,No,No,No,No,68,Autumn,Different,Equal,Yes,-
159000771,No,Yes,No,No,37,Winter,Different,Equal,No,-
159001009,Yes,No,No,No,13,Summer,Equal,Equal,No,-
159000136,No,Yes,No,No,68,Winter,Different,Equal,No,-
159000155,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000445,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000341,No,No,No,No,60,Spring,Different,Different,No,-
159000220,No,No,No,No,29,Winter,Different,Equal,No,-
159000764,No,No,No,Yes,75,Spring,Equal,Different,No,-
159000729,No,No,No,No,52,Autumn,Different,Different,No,-
159000930,Yes,No,No,No,29,Summer,Equal,Different,No,-
159000237,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000101,No,No,No,No,29,Autumn,Different,Equal,No,-
159000398,No,No,No,Yes,37,Spring,Equal,Equal,No,-
159000415,Yes,No,No,No,44,Summer,Different,Equal,No,-
159000297,No,Yes,No,No,52,Winter,Different,Different,No,-
159000963,No,No,No,Yes,68,Spring,Different,Different,No,-
159000303,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000495,No,Yes,No,No,52,Winter,Equal,Different,No,-
159000641,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000082,No,Yes,No,No,13,Winter,Equal,Equal,No,-
159001019,No,No,No,No,13,Spring,Different,Equal,No,-
159000139,No,No,No,Yes,29,Spring,Equal,Equal,No,-
159000595,Yes,No,No,No,21,Summer,Equal,Different,No,-
159000362,Yes,No,No,No,75,Summer,Equal,Different,No,-
159000140,Yes,No,No,No,60,Summer,Different,Different,No,-
159000848,No,Yes,No,No,75,Winter,Equal,Different,No,-
159000782,No,Yes,No,No,44,Winter,Different,Different,No,-
159000256,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000710,No,No,No,No,13,Autumn,Different,Equal,Yes,-
159000461,No,Yes,No,No,29,Winter,Different,Equal,No,-
159000557,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000826,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000151,No,No,No,No,37,Autumn,Different,Equal,Yes,-
159000437,No,Yes,No,No,5,Winter,Equal,Different,No,-
159000515,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000421,Yes,No,No,No,75,Summer,Equal,Different,No,-
159000323,No,Yes,No,No,60,Winter,Different,Different,No,-
159000614,No,Yes,No,No,75,Winter,Different,Different,No,-
159000482,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000209,Yes,No,No,No,44,Summer,Different,Different,No,-
159000894,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000856,No,No,No,No,75,Winter,Different,Different,No,-
159000465,No,Yes,No,No,52,Winter,Equal,Different,No,-
159000268,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000637,Yes,No,No,No,13,Summer,Different,Different,No,-
159000439,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000528,No,No,No,Yes,5,Spring,Different,Different,No,-
159000812,No,Yes,No,No,60,Winter,Different,Different,No,-
159000009,Yes,No,No,No,5,Summer,Equal,Different,No,-
159000239,No,Yes,No,No,29,Winter,Equal,Equal,No,-
159000843,No,No,No,No,13,Autumn,Different,Equal,No,-
159000429,No,No,No,No,60,Autumn,Different,Different,Yes,-
159000705,No,No,No,No,21,Winter,Different,Equal,No,-
159000757,No,Yes,No,No,44,Winter,Different,Different,No,-
159000380,No,No,No,No,75,Spring,Equal,Different,No,-
159000117,No,No,No,No,21,Autumn,Equal,Equal,Yes,-
159001013,No,No,No,Yes,21,Spring,Different,Different,No,-
159000898,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000476,No,Yes,No,No,37,Winter,Different,Different,No,-
159000177,No,Yes,No,No,60,Winter,Different,Different,No,-
159000839,No,No,No,Yes,5,Spring,Different,Equal,No,-
159001023,No,No,No,No,60,Spring,Different,Equal,No,-
159000724,No,No,No,No,44,Spring,Different,Different,No,-
159000251,No,No,No,No,52,Summer,Different,Different,No,-
159000968,No,No,No,Yes,5,Spring,Different,Different,No,-
159000636,No,No,No,Yes,52,Spring,Different,Different,No,-
159000579,Yes,No,No,No,68,Summer,Equal,Different,No,-
159000993,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000655,No,No,No,No,68,Autumn,Different,Equal,Yes,-
159000477,Yes,No,No,No,52,Summer,Different,Different,No,-
159000785,No,No,No,No,13,Autumn,Different,Equal,No,-
159000518,No,No,No,Yes,68,Spring,Different,Different,No,-
159000728,No,No,No,No,60,Autumn,Equal,Equal,Yes,-
159000840,No,Yes,No,No,29,Winter,Different,Different,No,-
159000174,No,Yes,No,No,29,Winter,Equal,Different,No,-
159000004,No,Yes,No,No,52,Winter,Different,Different,No,-
159000519,No,No,No,No,5,Spring,Equal,Different,No,-
159001012,No,No,No,No,5,Autumn,Equal,Equal,No,-
159000685,No,No,No,Yes,75,Spring,Equal,Equal,No,-
159000563,Yes,No,No,No,68,Summer,Different,Equal,No,-
159000912,No,Yes,No,No,68,Winter,Equal,Different,No,-
159000266,No,No,No,Yes,52,Spring,Different,Different,No,-
159000743,No,No,No,No,29,Autumn,Equal,Different,Yes,-
159000969,No,No,No,Yes,5,Spring,Different,Equal,No,-
159000183,No,Yes,No,No,44,Winter,Equal,Equal,No,-
159000546,No,No,No,Yes,13,Spring,Equal,Different,No,-
159000865,Yes,No,No,No,52,Summer,Equal,Equal,No,-
159000478,Yes,No,No,No,5,Summer,Different,Equal,No,-
159000296,No,Yes,No,No,44,Winter,Equal,Different,No,-
159000397,No,No,No,No,21,Autumn,Equal,Different,Yes,-
159000813,No,No,No,No,68,Autumn,Equal,Equal,Yes,-
159000695,No,No,No,Yes,52,Spring,Different,Equal,No,-
159000276,No,Yes,No,No,60,Winter,Different,Different,No,-
159000541,No,Yes,No,No,52,Winter,Different,Different,No,-
159000558,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000416,No,No,No,No,5,Winter,Different,Equal,No,-
159000936,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000146,No,No,No,No,37,Autumn,Different,Different,No,-
159000169,Yes,No,No,No,5,Summer,Different,Equal,No,-
159000317,No,Yes,No,No,37,Winter,Different,Equal,No,-
159000596,Yes,No,No,No,21,Summer,Different,Different,No,-
159000236,No,Yes,No,No,29,Winter,Different,Different,No,-
159000099,No,No,No,No,52,Autumn,Different,Different,Yes,-
159000803,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000671,No,No,No,No,75,Autumn,Different,Equal,Yes,-
159000072,Yes,No,No,No,13,Summer,Different,Equal,No,-
159000408,No,No,No,No,60,Autumn,Different,Different,Yes,-
159000944,No,Yes,No,No,5,Winter,Different,Different,No,-
159000111,No,No,No,No,68,Autumn,Equal,Equal,Yes,-
159000176,No,No,No,No,37,Autumn,Equal,Different,Yes,-
159000163,No,No,No,No,13,Autumn,Equal,Different,Yes,-
159000900,No,No,No,No,29,Autumn,Different,Equal,Yes,-
159000696,No,No,No,No,21,Spring,Equal,Different,No,-
159000462,No,Yes,No,No,13,Winter,Different,Equal,No,-
159000013,No,Yes,No,No,29,Winter,Different,Equal,No,-
159000401,Yes,No,No,No,75,Summer,Different,Different,No,-
159000881,No,No,No,No,5,Winter,Different,Different,No,-
159000620,No,No,No,No,21,Autumn,Different,Equal,Yes,-
159000530,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000851,No,No,No,No,13,Spring,Different,Different,No,-
159000368,No,No,No,Yes,52,Spring,Different,Different,No,-
159000516,No,No,No,No,52,Autumn,Equal,Equal,Yes,-
159000049,No,No,No,No,37,Spring,Different,Different,No,-
159000365,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000194,Yes,No,No,No,75,Summer,Equal,Equal,No,-
159000357,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000195,No,Yes,No,No,52,Winter,Different,Different,No,-
159000508,No,No,No,No,5,Autumn,Different,Equal,Yes,-
159000717,No,Yes,No,No,44,Winter,Different,Different,No,-
159000089,No,No,No,No,60,Autumn,Equal,Different,Yes,-
159000264,No,Yes,No,No,75,Winter,Different,Equal,No,-
159000175,No,No,No,No,44,Autumn,Different,Equal,Yes,-
159000159,No,No,No,No,44,Autumn,Equal,Equal,Yes,-
159000261,Yes,No,No,No,52,Summer,Different,Different,No,-
159000931,No,No,No,Yes,21,Spring,Different,Equal,No,-
159000392,Yes,No,No,No,68,Summer,Different,Equal,No,-
159000601,No,Yes,No,No,21,Winter,Different,Equal,No,-
159000044,No,Yes,No,No,75,Winter,Equal,Equal,No,-
159000866,No,No,No,Yes,60,Spring,Equal,Equal,No,-
159000742,No,No,No,No,60,Winter,Different,Different,No,-
159000576,No,No,No,No,75,Autumn,Different,Different,No,-
159000911,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000951,No,Yes,No,No,21,Winter,Equal,Equal,No,-
159000360,No,Yes,No,No,29,Winter,Different,Equal,No,-
159000873,Yes,No,No,No,68,Summer,Different,Equal,No,-
159000433,No,Yes,No,No,29,Winter,Equal,Equal,No,-
159000660,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000642,No,No,No,Yes,75,Spring,Different,Different,No,-
159000075,No,No,No,No,68,Autumn,Different,Equal,No,-
159000819,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000087,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000074,No,Yes,No,No,5,Winter,Different,Different,No,-
159000774,No,No,No,Yes,5,Spring,Different,Different,No,-
159000834,No,No,No,Yes,5,Spring,Different,Different,No,-
159000788,Yes,No,No,No,21,Summer,Different,Equal,No,-
159000979,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000135,No,Yes,No,No,21,Winter,Different,Equal,No,-
159000048,No,No,No,Yes,52,Spring,Different,Different,No,-
159000860,No,No,No,Yes,52,Spring,Different,Equal,No,-
159000976,No,No,No,Yes,75,Spring,Different,Different,No,-
159000938,No,Yes,No,No,75,Winter,Equal,Different,No,-
159000498,No,Yes,No,No,29,Winter,Different,Equal,No,-
159000610,No,Yes,No,No,68,Winter,Different,Equal,No,-
159000153,No,No,No,No,52,Autumn,Different,Equal,Yes,-
159000859,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000371,Yes,No,No,No,29,Summer,Different,Different,No,-
159000867,No,Yes,No,No,29,Winter,Equal,Equal,No,-
159000750,Yes,No,No,No,60,Summer,Different,Equal,No,-
159000807,No,No,No,No,60,Autumn,Different,Equal,Yes,-
159000644,Yes,No,No,No,75,Summer,Equal,Different,No,-
159000233,No,No,No,Yes,60,Spring,Equal,Equal,No,-
159000218,Yes,No,No,No,52,Summer,Equal,Different,No,-
159000171,No,No,No,No,29,Autumn,Different,Equal,No,-
159000143,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000370,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000313,No,Yes,No,No,44,Winter,Equal,Different,No,-
159000228,Yes,No,No,No,60,Summer,Equal,Equal,No,-
159000454,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000005,No,No,No,Yes,21,Spring,Different,Different,No,-
159000088,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000311,Yes,No,Yes,No,68,Summer,Different,Equal,No,-
159000309,No,No,No,No,75,Autumn,Different,Different,Yes,-
159000393,No,No,No,No,68,Autumn,Different,Equal,Yes,-
159000818,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000342,No,Yes,No,No,21,Winter,Different,Equal,No,-
159000554,No,No,No,Yes,5,Spring,Different,Different,No,-
159000488,No,No,No,No,37,Spring,Equal,Equal,No,-
159000028,No,No,No,No,68,Autumn,Equal,Different,No,-
159000524,No,No,No,No,29,Spring,Equal,Different,No,-
159000921,No,Yes,No,No,37,Winter,Equal,Different,No,-
159000031,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000972,No,No,No,No,75,Autumn,Equal,Equal,Yes,-
159000152,No,Yes,No,No,52,Winter,Different,Equal,No,-
159000119,No,Yes,No,No,13,Winter,Equal,Different,No,-
159000645,No,Yes,No,No,44,Winter,Different,Different,No,-
159000033,No,Yes,No,No,44,Winter,Different,Different,No,-
159000057,No,Yes,No,No,29,Winter,Different,Equal,No,-
159000244,No,No,No,Yes,5,Spring,Different,Different,No,-
159000522,No,Yes,No,No,68,Winter,Equal,Equal,No,-
159000708,No,Yes,No,No,44,Winter,Different,Different,No,-
159000156,No,No,No,No,75,Spring,Different,Different,No,-
159000950,Yes,No,No,No,44,Summer,Different,Equal,No,-
159000961,No,No,No,No,68,Autumn,Equal,Different,No,-
159000523,No,No,No,Yes,60,Spring,Different,Different,No,-
159000811,No,No,No,No,29,Spring,Different,Different,No,-
159000110,No,Yes,No,No,21,Winter,Equal,Equal,No,-
159000909,No,No,No,Yes,75,Spring,Equal,Different,No,-
159000458,No,No,No,Yes,37,Spring,Different,Different,No,-
159000651,No,No,No,No,13,Autumn,Different,Equal,Yes,-
159001014,No,Yes,No,No,13,Winter,Different,Equal,No,-
159000243,No,No,No,Yes,29,Spring,Different,Equal,No,-
159000795,No,No,No,Yes,29,Spring,Equal,Different,No,-
159000242,No,Yes,No,No,5,Winter,Different,Different,No,-
159000521,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000907,No,No,No,Yes,29,Spring,Equal,Equal,No,-
159000332,No,No,No,No,68,Autumn,Equal,Different,Yes,-
159000861,No,No,No,Yes,44,Spring,Equal,Equal,No,-
159000924,No,Yes,No,No,60,Winter,Different,Different,No,-
159000874,No,No,No,Yes,21,Spring,Different,Different,No,-
159000451,No,Yes,No,No,75,Winter,Equal,Different,No,-
159000252,No,No,No,No,21,Autumn,Different,Equal,Yes,-
159000308,No,No,No,No,68,Spring,Different,Different,No,-
159000021,No,No,No,Yes,68,Spring,Different,Different,No,-
159000134,No,No,No,Yes,29,Spring,Equal,Equal,No,-
159000168,No,No,No,No,75,Autumn,Equal,Equal,Yes,-
159000471,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000058,No,No,No,Yes,68,Spring,Different,Equal,No,-
159000749,No,No,No,Yes,75,Spring,Equal,Different,No,-
159000836,Yes,No,No,No,37,Summer,Different,Equal,No,-
159000473,No,Yes,No,No,68,Winter,Different,Different,No,-
159000997,Yes,No,No,No,52,Summer,Different,Equal,No,-
159000776,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000838,No,No,No,Yes,44,Spring,Different,Equal,No,-
159000656,No,Yes,No,No,68,Winter,Equal,Equal,No,-
159000643,No,No,No,No,44,Autumn,Different,Equal,Yes,-
159000091,Yes,No,No,No,29,Summer,Different,Equal,No,-
159000706,No,No,No,No,13,Spring,Different,Different,No,-
159000542,No,Yes,No,No,60,Winter,Different,Equal,No,-
159000499,No,No,No,Yes,21,Spring,Different,Different,No,-
159000726,No,No,No,No,37,Autumn,Different,Equal,Yes,-
159000272,Yes,No,Yes,No,13,Summer,Different,Equal,No,-
159000607,No,No,No,Yes,75,Spring,Different,Equal,No,-
159000201,No,No,No,Yes,60,Spring,Different,Different,No,-
159000295,No,No,No,No,60,Autumn,Different,Equal,No,-
159000334,Yes,No,No,No,52,Summer,Equal,Equal,No,-
159000039,No,No,No,Yes,52,Spring,Different,Different,No,-
159000767,Yes,No,No,No,37,Summer,Different,Different,No,-
159001021,No,No,No,No,60,Autumn,Different,Different,Yes,-
159000405,No,No,No,No,37,Autumn,Different,Different,Yes,-
159000335,No,No,No,Yes,75,Spring,Different,Different,No,-
159000404,No,Yes,No,No,75,Winter,Different,Equal,No,-
159000990,No,No,No,Yes,44,Spring,Equal,Equal,No,-
159000991,No,Yes,No,No,44,Winter,Equal,Different,No,-
159000448,No,No,No,No,37,Spring,Different,Equal,No,-
159000526,Yes,No,No,No,37,Summer,Different,Equal,No,-
159001020,No,Yes,No,No,5,Winter,Equal,Equal,No,-
159000581,Yes,No,No,No,52,Summer,Different,Different,No,-
159000306,No,No,No,Yes,75,Spring,Different,Different,No,-
159000689,No,Yes,No,No,68,Winter,Different,Different,No,-
159000032,No,No,No,No,68,Autumn,Equal,Different,Yes,-
159000198,No,No,No,No,44,Autumn,Different,Different,Yes,-
159000377,No,No,No,No,13,Autumn,Different,Different,Yes,-
159000618,No,No,No,Yes,52,Spring,Different,Different,No,-
159000539,No,No,No,No,5,Autumn,Different,Equal,No,-
159000212,Yes,No,No,No,60,Summer,Different,Different,No,-
159000875,No,No,No,No,68,Autumn,Equal,Equal,Yes,-
159000769,No,Yes,No,No,75,Winter,Different,Equal,No,-
159000768,No,Yes,No,No,5,Winter,Equal,Equal,No,-
159000413,No,Yes,No,No,37,Winter,Different,Different,No,-
159000871,Yes,No,No,No,13,Summer,Different,Equal,No,-
159000692,Yes,No,No,No,13,Summer,Different,Equal,No,-
159000538,No,No,No,Yes,52,Spring,Equal,Equal,No,-
159000085,No,No,No,No,68,Autumn,Different,Equal,No,-
159001011,No,No,No,No,44,Autumn,Different,Equal,No,-
159000693,No,Yes,No,No,68,Winter,Different,Different,No,-
159000854,No,No,No,Yes,60,Spring,Different,Equal,No,-
159000402,No,No,No,Yes,44,Spring,Different,Different,No,-
159000002,Yes,No,No,No,52,Summer,Equal,Equal,No,-
159000030,Yes,No,No,No,44,Summer,Different,Equal,No,-
159000219,No,Yes,No,No,75,Winter,Equal,Different,No,-
159000328,No,No,No,Yes,13,Spring,Different,Equal,No,-
159000232,No,No,No,Yes,75,Spring,Different,Different,No,-
159000227,No,No,No,No,68,Autumn,Equal,Equal,Yes,-
159000906,No,No,No,No,44,Autumn,Equal,Equal,Yes,-
159000113,No,No,No,Yes,37,Spring,Different,Equal,No,-
159000862,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000623,No,No,No,No,5,Winter,Different,Equal,No,-
159000403,No,No,No,Yes,52,Spring,Different,Equal,No,-
159000375,Yes,No,No,No,68,Summer,Different,Different,No,-
159000269,No,Yes,No,No,5,Winter,Different,Equal,No,-
159000105,No,Yes,No,No,60,Winter,Equal,Different,No,-
159000290,No,No,No,No,13,Autumn,Different,Different,No,-
159000361,No,No,No,Yes,75,Spring,Equal,Equal,No,-
159000665,No,No,No,Yes,5,Spring,Different,Different,No,-
159000823,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000059,No,No,No,No,44,Autumn,Different,Equal,Yes,-
159000663,No,Yes,No,No,52,Winter,Different,Different,No,-
159000908,No,No,No,Yes,44,Spring,Different,Different,No,-
159000556,No,Yes,No,No,52,Winter,Different,Different,No,-
159000345,Yes,No,No,No,37,Summer,Different,Different,No,-
159000793,No,No,No,No,60,Spring,Different,Equal,No,-
159000310,No,No,No,No,44,Autumn,Different,Different,No,-
159000193,No,Yes,No,No,44,Winter,Different,Equal,No,-
159000192,No,Yes,No,No,60,Winter,Different,Different,No,-
159000181,Yes,No,No,No,44,Summer,Different,Different,No,-
